C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-37.11.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1331 items / 42 errors / 1 skipped

<Dir FBA-Bench-Enterprise>
  <Package integration_tests>
    <Module test_performance_benchmarks.py>
      <Class TestPerformanceIntegration>
        <Coroutine test_complete_performance_validation>
    <Module test_scientific_reproducibility.py>
      <Class TestReproducibilityIntegration>
        <Coroutine test_complete_reproducibility_validation>
  <Dir medusa_experiments>
    <Module test_medusa.py>
      <UnitTestCase TestMedusaEvolution>
        <TestCaseFunction test_analyzer_integration>
        <TestCaseFunction test_benchmark_integration>
        <TestCaseFunction test_budget_exceeded>
        <TestCaseFunction test_dry_run_simulation>
        <TestCaseFunction test_error_handling_missing_api_key>
        <TestCaseFunction test_file_structure>
        <TestCaseFunction test_generation_detection>
        <TestCaseFunction test_genesis_validation>
        <TestCaseFunction test_single_evolution_cycle>
        <TestCaseFunction test_trainer_init>
  <Package scripts>
    <Module test_cost_tracking.py>
      <Function test_cost_tracking>
  <Module test_api_server.py>
    <Class TestAPIServerBasic>
      <Function test_server_starts_successfully>
      <Coroutine test_health_endpoint>
      <Coroutine test_root_endpoint>
  <Module test_websockets.py>
    <Function test_websocket_events>
    <Function test_websocket_benchmarking>
  <Package tests>
    <Dir benchmarking>
      <Module test_advanced_metrics.py>
        <UnitTestCase TestAdvancedCognitiveMetrics>
          <TestCaseFunction test_calculate_abstract_reasoning>
          <TestCaseFunction test_calculate_causal_reasoning>
          <TestCaseFunction test_calculate_learning_adaptation>
          <TestCaseFunction test_calculate_logical_consistency>
          <TestCaseFunction test_calculate_memory_efficiency>
          <TestCaseFunction test_calculate_metacognition>
          <TestCaseFunction test_calculate_multi_step_planning>
          <TestCaseFunction test_calculate_overall>
          <TestCaseFunction test_init>
        <UnitTestCase TestBusinessIntelligenceMetrics>
          <TestCaseFunction test_calculate_business_outcome_prediction>
          <TestCaseFunction test_calculate_competitive_intelligence>
          <TestCaseFunction test_calculate_market_trend_analysis>
          <TestCaseFunction test_calculate_overall>
          <TestCaseFunction test_calculate_resource_allocation>
          <TestCaseFunction test_calculate_risk_assessment>
          <TestCaseFunction test_calculate_roi_optimization>
          <TestCaseFunction test_calculate_strategic_decision_making>
          <TestCaseFunction test_init>
        <UnitTestCase TestTechnicalPerformanceMetrics>
          <TestCaseFunction test_calculate_error_handling>
          <TestCaseFunction test_calculate_latency_throughput>
          <TestCaseFunction test_calculate_optimization_effectiveness>
          <TestCaseFunction test_calculate_overall>
          <TestCaseFunction test_calculate_performance_degradation>
          <TestCaseFunction test_calculate_resource_utilization>
          <TestCaseFunction test_calculate_scalability>
